Query,Taxon dist HGT (Viruses)
Smic.gene10101.mRNA1,False
Smic.gene10133.mRNA1,False
Smic.gene10178.mRNA1,False
Smic.gene10221.mRNA1,False
Smic.gene10248.mRNA1,False
Smic.gene10274.mRNA1,False
Smic.gene10297.mRNA1,False
Smic.gene10343.mRNA1,False
Smic.gene10365.mRNA1,False
Smic.gene10426.mRNA1,False
Smic.gene10515.mRNA1,False
Smic.gene10538.mRNA1,False
Smic.gene10548.mRNA1,True
Smic.gene10572.mRNA1,False
Smic.gene10610.mRNA1,False
Smic.gene10652.mRNA1,False
Smic.gene1081.mRNA1,False
Smic.gene10811.mRNA1,False
Smic.gene10835.mRNA1,False
Smic.gene10860.mRNA1,False
Smic.gene10870.mRNA1,False
Smic.gene10952.mRNA1,False
Smic.gene10972.mRNA1,False
Smic.gene11039.mRNA1,False
Smic.gene11053.mRNA1,False
Smic.gene11083.mRNA1,False
Smic.gene11153.mRNA1,False
Smic.gene11222.mRNA1,False
Smic.gene11316.mRNA1,False
Smic.gene11477.mRNA1,False
Smic.gene1149.mRNA1,False
Smic.gene1155.mRNA1,False
Smic.gene11625.mRNA1,False
Smic.gene1168.mRNA1,False
Smic.gene11729.mRNA1,False
Smic.gene11748.mRNA1,False
Smic.gene11766.mRNA1,False
Smic.gene11858.mRNA1,False
Smic.gene11893.mRNA1,False
Smic.gene11896.mRNA1,False
Smic.gene11897.mRNA1,False
Smic.gene1191.mRNA1,False
Smic.gene11920.mRNA1,False
Smic.gene11940.mRNA1,False
Smic.gene11943.mRNA1,False
Smic.gene11951.mRNA1,False
Smic.gene11999.mRNA1,False
Smic.gene12039.mRNA1,False
Smic.gene12075.mRNA1,False
Smic.gene12097.mRNA1,False
Smic.gene12129.mRNA1,False
Smic.gene12132.mRNA1,True
Smic.gene12221.mRNA1,False
Smic.gene12227.mRNA1,False
Smic.gene12255.mRNA1,False
Smic.gene12327.mRNA1,False
Smic.gene1234.mRNA1,False
Smic.gene1238.mRNA1,False
Smic.gene1239.mRNA1,False
Smic.gene12396.mRNA1,False
Smic.gene12465.mRNA1,False
Smic.gene12469.mRNA1,False
Smic.gene12578.mRNA1,False
Smic.gene12600.mRNA1,False
Smic.gene1262.mRNA1,False
Smic.gene12644.mRNA1,False
Smic.gene1274.mRNA1,False
Smic.gene12749.mRNA1,False
Smic.gene12751.mRNA1,False
Smic.gene12756.mRNA1,False
Smic.gene12779.mRNA1,False
Smic.gene1284.mRNA1,False
Smic.gene12857.mRNA1,False
Smic.gene12868.mRNA1,False
Smic.gene12884.mRNA1,False
Smic.gene12923.mRNA1,False
Smic.gene12929.mRNA1,False
Smic.gene1294.mRNA1,False
Smic.gene13059.mRNA1,True
Smic.gene13097.mRNA1,False
Smic.gene13130.mRNA1,False
Smic.gene13160.mRNA1,False
Smic.gene13167.mRNA1,False
Smic.gene13261.mRNA1,False
Smic.gene1334.mRNA1,False
Smic.gene13371.mRNA1,False
Smic.gene13373.mRNA1,False
Smic.gene13427.mRNA1,False
Smic.gene13432.mRNA1,False
Smic.gene13437.mRNA1,False
Smic.gene13451.mRNA1,False
Smic.gene13455.mRNA1,False
Smic.gene13482.mRNA1,False
Smic.gene13529.mRNA1,False
Smic.gene13554.mRNA1,False
Smic.gene13578.mRNA1,False
Smic.gene13599.mRNA1,False
Smic.gene1363.mRNA1,False
Smic.gene13633.mRNA1,False
Smic.gene13641.mRNA1,False
Smic.gene13656.mRNA1,False
Smic.gene13685.mRNA1,False
Smic.gene13699.mRNA1,False
Smic.gene13745.mRNA1,False
Smic.gene13780.mRNA1,False
Smic.gene13782.mRNA1,False
Smic.gene13828.mRNA1,False
Smic.gene13979.mRNA1,False
Smic.gene13980.mRNA1,False
Smic.gene13983.mRNA1,False
Smic.gene14019.mRNA1,False
Smic.gene14043.mRNA1,False
Smic.gene14050.mRNA1,False
Smic.gene14077.mRNA1,False
Smic.gene14153.mRNA1,False
Smic.gene14192.mRNA1,False
Smic.gene14266.mRNA1,False
Smic.gene14359.mRNA1,False
Smic.gene14370.mRNA1,False
Smic.gene14393.mRNA1,False
Smic.gene144.mRNA1,False
Smic.gene14412.mRNA1,False
Smic.gene14424.mRNA1,False
Smic.gene14428.mRNA1,False
Smic.gene14448.mRNA1,False
Smic.gene14507.mRNA1,False
Smic.gene14511.mRNA1,True
Smic.gene14540.mRNA1,False
Smic.gene14594.mRNA1,False
Smic.gene146.mRNA1,False
Smic.gene14625.mRNA1,False
Smic.gene1465.mRNA1,True
Smic.gene1467.mRNA1,False
Smic.gene14726.mRNA1,False
Smic.gene14745.mRNA1,False
Smic.gene14747.mRNA1,False
Smic.gene14797.mRNA1,False
Smic.gene14808.mRNA1,False
Smic.gene14826.mRNA1,False
Smic.gene14979.mRNA1,False
Smic.gene14987.mRNA1,False
Smic.gene15008.mRNA1,False
Smic.gene15038.mRNA1,False
Smic.gene15134.mRNA1,False
Smic.gene15135.mRNA1,False
Smic.gene15159.mRNA1,False
Smic.gene15164.mRNA1,False
Smic.gene15166.mRNA1,False
Smic.gene15195.mRNA1,False
Smic.gene15208.mRNA1,False
Smic.gene15375.mRNA1,False
Smic.gene15393.mRNA1,False
Smic.gene15400.mRNA1,False
Smic.gene15469.mRNA1,False
Smic.gene15471.mRNA1,False
Smic.gene15477.mRNA1,False
Smic.gene1548.mRNA1,False
Smic.gene15521.mRNA1,False
Smic.gene15650.mRNA1,False
Smic.gene15718.mRNA1,False
Smic.gene15719.mRNA1,False
Smic.gene1576.mRNA1,False
Smic.gene158.mRNA1,True
Smic.gene15861.mRNA1,False
Smic.gene1589.mRNA1,True
Smic.gene15906.mRNA1,False
Smic.gene16025.mRNA1,False
Smic.gene16096.mRNA1,False
Smic.gene16250.mRNA1,False
Smic.gene16292.mRNA1,False
Smic.gene16306.mRNA1,True
Smic.gene16327.mRNA1,False
Smic.gene16435.mRNA1,False
Smic.gene16513.mRNA1,False
Smic.gene16532.mRNA1,False
Smic.gene16564.mRNA1,False
Smic.gene16570.mRNA1,False
Smic.gene16571.mRNA1,False
Smic.gene16651.mRNA1,False
Smic.gene1666.mRNA1,False
Smic.gene16664.mRNA1,False
Smic.gene16769.mRNA1,False
Smic.gene16853.mRNA1,False
Smic.gene16857.mRNA1,False
Smic.gene16956.mRNA1,False
Smic.gene17019.mRNA1,False
Smic.gene17073.mRNA1,False
Smic.gene17099.mRNA1,False
Smic.gene17177.mRNA1,False
Smic.gene17210.mRNA1,False
Smic.gene17228.mRNA1,False
Smic.gene17229.mRNA1,False
Smic.gene17234.mRNA1,False
Smic.gene17298.mRNA1,False
Smic.gene17304.mRNA1,False
Smic.gene17354.mRNA1,False
Smic.gene17476.mRNA1,False
Smic.gene17522.mRNA1,False
Smic.gene17525.mRNA1,False
Smic.gene17532.mRNA1,False
Smic.gene17537.mRNA1,False
Smic.gene17550.mRNA1,False
Smic.gene17629.mRNA1,False
Smic.gene17665.mRNA1,False
Smic.gene17693.mRNA1,False
Smic.gene17744.mRNA1,False
Smic.gene17770.mRNA1,False
Smic.gene17874.mRNA1,False
Smic.gene1789.mRNA1,False
Smic.gene1801.mRNA1,False
Smic.gene18085.mRNA1,False
Smic.gene18136.mRNA1,False
Smic.gene18143.mRNA1,False
Smic.gene18164.mRNA1,False
Smic.gene18191.mRNA1,False
Smic.gene18214.mRNA1,False
Smic.gene18241.mRNA1,False
Smic.gene18281.mRNA1,False
Smic.gene18427.mRNA1,False
Smic.gene18433.mRNA1,False
Smic.gene18446.mRNA1,False
Smic.gene18498.mRNA1,False
Smic.gene185.mRNA1,True
Smic.gene18562.mRNA1,False
Smic.gene18593.mRNA1,False
Smic.gene18607.mRNA1,False
Smic.gene18619.mRNA1,False
Smic.gene18778.mRNA1,False
Smic.gene18780.mRNA1,False
Smic.gene18781.mRNA1,False
Smic.gene18803.mRNA1,False
Smic.gene18831.mRNA1,False
Smic.gene18879.mRNA1,False
Smic.gene19034.mRNA1,False
Smic.gene19168.mRNA1,False
Smic.gene19249.mRNA1,True
Smic.gene19250.mRNA1,True
Smic.gene19267.mRNA1,False
Smic.gene19364.mRNA1,False
Smic.gene19383.mRNA1,False
Smic.gene19454.mRNA1,False
Smic.gene19469.mRNA1,False
Smic.gene19524.mRNA1,False
Smic.gene19817.mRNA1,False
Smic.gene19823.mRNA1,False
Smic.gene19852.mRNA1,False
Smic.gene19879.mRNA1,False
Smic.gene19895.mRNA1,False
Smic.gene19931.mRNA1,False
Smic.gene19977.mRNA1,False
Smic.gene20101.mRNA1,False
Smic.gene20150.mRNA1,False
Smic.gene20198.mRNA1,False
Smic.gene20203.mRNA1,False
Smic.gene2021.mRNA1,False
Smic.gene20250.mRNA1,False
Smic.gene20295.mRNA1,False
Smic.gene20381.mRNA1,False
Smic.gene20599.mRNA1,False
Smic.gene20613.mRNA1,False
Smic.gene20711.mRNA1,False
Smic.gene20905.mRNA1,False
Smic.gene20962.mRNA1,False
Smic.gene20972.mRNA1,False
Smic.gene20981.mRNA1,False
Smic.gene21028.mRNA1,False
Smic.gene21054.mRNA1,False
Smic.gene21120.mRNA1,False
Smic.gene21193.mRNA1,False
Smic.gene2142.mRNA1,False
Smic.gene21441.mRNA1,False
Smic.gene21556.mRNA1,False
Smic.gene21589.mRNA1,False
Smic.gene21602.mRNA1,False
Smic.gene2165.mRNA1,False
Smic.gene21671.mRNA1,False
Smic.gene21726.mRNA1,False
Smic.gene21727.mRNA1,False
Smic.gene21755.mRNA1,False
Smic.gene21790.mRNA1,False
Smic.gene21803.mRNA1,False
Smic.gene21823.mRNA1,False
Smic.gene21833.mRNA1,False
Smic.gene2186.mRNA1,False
Smic.gene21873.mRNA1,False
Smic.gene21886.mRNA1,False
Smic.gene21969.mRNA1,False
Smic.gene22015.mRNA1,False
Smic.gene22207.mRNA1,False
Smic.gene22308.mRNA1,False
Smic.gene22318.mRNA1,False
Smic.gene22321.mRNA1,False
Smic.gene2233.mRNA1,False
Smic.gene22345.mRNA1,False
Smic.gene22499.mRNA1,False
Smic.gene22511.mRNA1,False
Smic.gene22514.mRNA1,False
Smic.gene22617.mRNA1,False
Smic.gene22640.mRNA1,False
Smic.gene22650.mRNA1,False
Smic.gene22722.mRNA1,False
Smic.gene22726.mRNA1,False
Smic.gene22831.mRNA1,False
Smic.gene22841.mRNA1,False
Smic.gene22876.mRNA1,False
Smic.gene22917.mRNA1,False
Smic.gene22918.mRNA1,False
Smic.gene23063.mRNA1,False
Smic.gene23102.mRNA1,False
Smic.gene23105.mRNA1,False
Smic.gene23275.mRNA1,False
Smic.gene23281.mRNA1,False
Smic.gene23297.mRNA1,False
Smic.gene233.mRNA1,False
Smic.gene23325.mRNA1,False
Smic.gene23353.mRNA1,False
Smic.gene23386.mRNA1,False
Smic.gene23429.mRNA1,False
Smic.gene23439.mRNA1,False
Smic.gene23478.mRNA1,False
Smic.gene23581.mRNA1,False
Smic.gene23598.mRNA1,False
Smic.gene23600.mRNA1,False
Smic.gene23778.mRNA1,False
Smic.gene23793.mRNA1,False
Smic.gene23844.mRNA1,False
Smic.gene23893.mRNA1,False
Smic.gene23930.mRNA1,False
Smic.gene2409.mRNA1,False
Smic.gene24149.mRNA1,False
Smic.gene24152.mRNA1,False
Smic.gene24176.mRNA1,False
Smic.gene24195.mRNA1,False
Smic.gene24253.mRNA1,False
Smic.gene24289.mRNA1,False
Smic.gene24304.mRNA1,False
Smic.gene24369.mRNA1,False
Smic.gene24413.mRNA1,False
Smic.gene24538.mRNA1,False
Smic.gene24697.mRNA1,False
Smic.gene24754.mRNA1,False
Smic.gene24780.mRNA1,False
Smic.gene24785.mRNA1,True
Smic.gene24933.mRNA1,False
Smic.gene24958.mRNA1,False
Smic.gene25013.mRNA1,False
Smic.gene25197.mRNA1,False
Smic.gene25220.mRNA1,False
Smic.gene25247.mRNA1,False
Smic.gene25292.mRNA1,False
Smic.gene25295.mRNA1,False
Smic.gene25398.mRNA1,False
Smic.gene25422.mRNA1,False
Smic.gene2550.mRNA1,True
Smic.gene25509.mRNA1,False
Smic.gene25511.mRNA1,False
Smic.gene25563.mRNA1,False
Smic.gene25581.mRNA1,False
Smic.gene25586.mRNA1,False
Smic.gene26000.mRNA1,False
Smic.gene26096.mRNA1,False
Smic.gene26098.mRNA1,False
Smic.gene26261.mRNA1,False
Smic.gene26370.mRNA1,False
Smic.gene26408.mRNA1,False
Smic.gene26490.mRNA1,False
Smic.gene26554.mRNA1,False
Smic.gene26616.mRNA1,False
Smic.gene26785.mRNA1,False
Smic.gene27067.mRNA1,False
Smic.gene27087.mRNA1,False
Smic.gene27256.mRNA1,False
Smic.gene27285.mRNA1,False
Smic.gene2733.mRNA1,False
Smic.gene27417.mRNA1,False
Smic.gene27586.mRNA1,False
Smic.gene27627.mRNA1,False
Smic.gene27697.mRNA1,False
Smic.gene27708.mRNA1,False
Smic.gene27955.mRNA1,False
Smic.gene28031.mRNA1,False
Smic.gene28099.mRNA1,False
Smic.gene28100.mRNA1,False
Smic.gene28155.mRNA1,False
Smic.gene2842.mRNA1,False
Smic.gene28776.mRNA1,True
Smic.gene290.mRNA1,False
Smic.gene29006.mRNA1,False
Smic.gene29026.mRNA1,False
Smic.gene29467.mRNA1,False
Smic.gene29514.mRNA1,False
Smic.gene29650.mRNA1,True
Smic.gene2994.mRNA1,False
Smic.gene3241.mRNA1,True
Smic.gene3385.mRNA1,False
Smic.gene3542.mRNA1,False
Smic.gene3687.mRNA1,False
Smic.gene3692.mRNA1,False
Smic.gene3876.mRNA1,False
Smic.gene3903.mRNA1,True
Smic.gene3931.mRNA1,False
Smic.gene3940.mRNA1,False
Smic.gene3955.mRNA1,False
Smic.gene396.mRNA1,False
Smic.gene4031.mRNA1,False
Smic.gene4040.mRNA1,False
Smic.gene4245.mRNA1,False
Smic.gene4277.mRNA1,False
Smic.gene4456.mRNA1,True
Smic.gene4521.mRNA1,False
Smic.gene4534.mRNA1,False
Smic.gene4794.mRNA1,False
Smic.gene4923.mRNA1,False
Smic.gene5183.mRNA1,False
Smic.gene5274.mRNA1,False
Smic.gene5329.mRNA1,False
Smic.gene5354.mRNA1,False
Smic.gene553.mRNA1,False
Smic.gene5618.mRNA1,False
Smic.gene5683.mRNA1,False
Smic.gene5782.mRNA1,False
Smic.gene5857.mRNA1,False
Smic.gene59.mRNA1,False
Smic.gene5950.mRNA1,False
Smic.gene6011.mRNA1,False
Smic.gene6035.mRNA1,False
Smic.gene6041.mRNA1,False
Smic.gene6049.mRNA1,False
Smic.gene6082.mRNA1,False
Smic.gene613.mRNA1,False
Smic.gene6150.mRNA1,False
Smic.gene6177.mRNA1,False
Smic.gene6273.mRNA1,False
Smic.gene6287.mRNA1,False
Smic.gene631.mRNA1,False
Smic.gene6353.mRNA1,False
Smic.gene6526.mRNA1,False
Smic.gene6645.mRNA1,False
Smic.gene6888.mRNA1,False
Smic.gene695.mRNA1,False
Smic.gene6965.mRNA1,False
Smic.gene7032.mRNA1,False
Smic.gene72.mRNA1,False
Smic.gene7216.mRNA1,False
Smic.gene7262.mRNA1,False
Smic.gene7305.mRNA1,False
Smic.gene7494.mRNA1,False
Smic.gene7563.mRNA1,False
Smic.gene7594.mRNA1,False
Smic.gene7673.mRNA1,False
Smic.gene7765.mRNA1,False
Smic.gene7784.mRNA1,False
Smic.gene7835.mRNA1,False
Smic.gene7854.mRNA1,True
Smic.gene7905.mRNA1,False
Smic.gene7913.mRNA1,False
Smic.gene793.mRNA1,False
Smic.gene794.mRNA1,False
Smic.gene7993.mRNA1,False
Smic.gene809.mRNA1,False
Smic.gene8109.mRNA1,False
Smic.gene8124.mRNA1,False
Smic.gene8214.mRNA1,False
Smic.gene8294.mRNA1,False
Smic.gene8336.mRNA1,False
Smic.gene8383.mRNA1,False
Smic.gene8405.mRNA1,False
Smic.gene8519.mRNA1,False
Smic.gene8616.mRNA1,False
Smic.gene8778.mRNA1,True
Smic.gene8780.mRNA1,False
Smic.gene8897.mRNA1,False
Smic.gene8980.mRNA1,False
Smic.gene9003.mRNA1,False
Smic.gene9011.mRNA1,False
Smic.gene9031.mRNA1,False
Smic.gene9106.mRNA1,False
Smic.gene9135.mRNA1,False
Smic.gene9273.mRNA1,False
Smic.gene9434.mRNA1,False
Smic.gene9573.mRNA1,False
Smic.gene9705.mRNA1,False
Smic.gene9742.mRNA1,False
Smic.gene9867.mRNA1,False
